title,url,price_raw,price_value,price_currency,location_text,posted_date_raw,posted_date,time_raw,card_id,district_id,district_name
"Аренда квартиры 2-комнатная, Ю.Абад,  Метро Минор",https://www.olx.uz/d/obyavlenie/arenda-kvartiry-2-komnatnaya-yu-abad-metro-minor-ID4dYlz.html,1 000 у.е. Договорная,1000.0,у.е,,,,,4dYlz,25,yunusabad
Ijaraga Yunusobod Manzara kvartal uy bor,https://www.olx.uz/d/obyavlenie/ijaraga-yunusobod-manzara-kvartal-uy-bor-ID48cjj.html,900 000 сум,900000.0,сум,,,,,48cjj,25,yunusabad
"Аренда квартиры 3 комнатная , Юнусабад 8 квартал",https://www.olx.uz/d/obyavlenie/arenda-kvartiry-3-komnatnaya-yunusabad-8-kvartal-ID4dZp8.html,500 у.е.,500.0,у.е,,,,,4dZp8,25,yunusabad
Аренда квартиры 1 ком Юнусабад ЖК Манзара Сити,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-1-kom-yunusabad-zhk-manzara-siti-ID4dcWc.html,400 у.е.,400.0,у.е,,,,,4dcWc,25,yunusabad
Arenda Yunusobod-14  3 xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-14-3-xona-ID4enYj.html,100 у.е.,100.0,у.е,,,,,4enYj,25,yunusabad
Arenda Yunusobod-11 3 xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-11-3-xona-ID4enWo.html,72 у.е.,72.0,у.е,,,,,4enWo,25,yunusabad
Аренда 1-комнатной квартиры рядом с метро Шахристан,https://www.olx.uz/d/obyavlenie/arenda-1-komnatnoy-kvartiry-ryadom-s-metro-shahristan-ID4enX3.html,250 у.е. Договорная,250.0,у.е,,,,,4enX3,25,yunusabad
Сдается 2 ком ЖК Megapolis. Напротив Мега Планет. Освобождения 21.12,https://www.olx.uz/d/obyavlenie/sdaetsya-2-kom-zhk-megapolis-naprotiv-mega-planet-osvobozhdeniya-21-12-ID4enYi.html,758 у.е.,758.0,у.е,,,,,4enYi,25,yunusabad
"Аренда,квартиры на Ц1",https://www.olx.uz/d/obyavlenie/arenda-kvartiry-na-ts1-ID4cIb2.html,800 у.е. Договорная,800.0,у.е,,,,,4cIb2,25,yunusabad
"Gangada Shayxontoxur tumani Jangoh mahallasi, sebzor,  2 xonali sherik",https://www.olx.uz/d/obyavlenie/gangada-shayxontoxur-tumani-jangoh-mahallasi-sebzor-2-xonali-sherik-ID48ydv.html,100 у.е.,100.0,у.е,,,,,48ydv,25,yunusabad
Сдается квартира в аренду | Юнусабад | Мега Планет 2/7/9,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-arendu-yunusabad-mega-planet-2-7-9-ID4dZi7.html,550 у.е. Договорная,550.0,у.е,,,,,4dZi7,25,yunusabad
Yunusobod tumani da kvartira,https://www.olx.uz/d/obyavlenie/yunusobod-tumani-da-kvartira-ID4enTA.html,300 у.е.,300.0,у.е,,,,,4enTA,25,yunusabad
Сдается квартира от собственника ЖК Skyline towers Мирабадский район,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ot-sobstvennika-zhk-skyline-towers-mirabadskiy-rayon-ID4detn.html,1 500 у.е.,1500.0,у.е,,,,,4detn,25,yunusabad
Arendaga odam qo'yaman,https://www.olx.uz/d/obyavlenie/arendaga-odam-qoyaman-ID4cNKv.html,800 у.е.,800.0,у.е,,,,,4cNKv,25,yunusabad
"Малика бозор, Рабочий городок олдида ижарага бериладида 1/2 хона кв_",https://www.olx.uz/d/obyavlenie/malika-bozor-rabochiy-gorodok-oldida-izharaga-beriladida-1-2-hona-kv-ID4e3b8.html,450 у.е.,450.0,у.е,,,,,4e3b8,25,yunusabad
Chilonzor Novza metro yonida arenda kvartira bezmakler,https://www.olx.uz/d/obyavlenie/chilonzor-novza-metro-yonida-arenda-kvartira-bezmakler-ID4enSQ.html,300 у.е.,300.0,у.е,,,,,4enSQ,25,yunusabad
"СДАЕТСЯ В АРЕНДУ!3х комн,83 м2|ул Осиё, ЖК Barocco. ЖЖБ",https://www.olx.uz/d/obyavlenie/sdaetsya-v-arendu-3h-komn-83-m2-ul-osie-zhk-barocco-zhzhb-ID4dZhZ.html,1 300 у.е. Договорная,1300.0,у.е,,,,,4dZhZ,25,yunusabad
"Аренда Новастройка Юнусабад райгаз, метро Шахристанский",https://www.olx.uz/d/obyavlenie/arenda-novastroyka-yunusabad-raygaz-metro-shahristanskiy-ID4aVIU.html,600 у.е.,600.0,у.е,,,,,4aVIU,25,yunusabad
Сдаётся квартира ЖК Богишамол Юнусабад,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-zhk-bogishamol-yunusabad-ID3KU2k.html,700 у.е.,700.0,у.е,,,,,3KU2k,25,yunusabad
2 xona kvartira ijaraga beriladi.Bodomzor metro 15 daqiqa,https://www.olx.uz/d/obyavlenie/2-xona-kvartira-ijaraga-beriladi-bodomzor-metro-15-daqiqa-ID4enQb.html,300 у.е.,300.0,у.е,,,,,4enQb,25,yunusabad
Сдаётся квартира в новостройке на Бадамзаре,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-novostroyke-na-badamzare-ID3Ghzr.html,1 200 у.е.,1200.0,у.е,,,,,3Ghzr,25,yunusabad
Жк Казахстан-Сдается новая квартира в престижном районе!,https://www.olx.uz/d/obyavlenie/zhk-kazahstan-sdaetsya-novaya-kvartira-v-prestizhnom-rayone-ID3qhIH.html,1 200 у.е. Договорная,1200.0,у.е,,,,,3qhIH,25,yunusabad
Сдается квартира в новостройке,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-novostroyke-ID3pYTw.html,1 300 у.е.,1300.0,у.е,,,,,3pYTw,25,yunusabad
Шикарная Евро 3ком/4/4 на Ц-6 Метро Минор (семейным),https://www.olx.uz/d/obyavlenie/shikarnaya-evro-3kom-4-4-na-ts-6-metro-minor-semeynym-ID3lQ49.html,700 у.е.,700.0,у.е,,,,,3lQ49,25,yunusabad
Сдам 2*3/2/9. На Ц-5 ОР-р метро Минор.,https://www.olx.uz/d/obyavlenie/sdam-23-2-9-na-ts-5-or-r-metro-minor-ID35bhK.html,550 у.е.,550.0,у.е,,,,,35bhK,25,yunusabad
Аренда квартира болларга юнусабад 5 кв,https://www.olx.uz/d/obyavlenie/arenda-kvartira-bollarga-yunusabad-5-kv-ID4c0dK.html,900 000 сум,900000.0,сум,,,,,4c0dK,25,yunusabad
Yunusobot 14 kvatrdan,https://www.olx.uz/d/obyavlenie/yunusobot-14-kvatrdan-ID4efK1.html,500 у.е.,500.0,у.е,,,,,4efK1,25,yunusabad
3х комн. 6/9 Ц-5. 5 мин от метро Минор,https://www.olx.uz/d/obyavlenie/3h-komn-6-9-ts-5-5-min-ot-metro-minor-ID4eamn.html,550 у.е.,550.0,у.е,,,,,4eamn,25,yunusabad
сдается квартира на ц-5,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts-5-ID3away.html,750 у.е.,750.0,у.е,,,,,3away,25,yunusabad
Сдаётся квартира на Ц4 с авторским ремонтам‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts4-s-avtorskim-remontam-ID3w93H.html,1 000 у.е.,1000.0,у.е,,,,,3w93H,25,yunusabad
Yunusobod Turkiston metro,https://www.olx.uz/d/obyavlenie/yunusobod-turkiston-metro-ID4enOG.html,300 у.е.,300.0,у.е,,,,,4enOG,25,yunusabad
Сдаётся квартира на Ц5‼️,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-ts5-ID3tZ8K.html,700 у.е.,700.0,у.е,,,,,3tZ8K,25,yunusabad
Yunusobod kvartira Bezmakler,https://www.olx.uz/d/obyavlenie/yunusobod-kvartira-bezmakler-ID4enNp.html,250 у.е. Договорная,250.0,у.е,,,,,4enNp,25,yunusabad
Сдаётся в аренду квартира на 17 квартал Юнусабад,https://www.olx.uz/d/obyavlenie/sdaetsya-v-arendu-kvartira-na-17-kvartal-yunusabad-ID3Kn5a.html,800 у.е.,800.0,у.е,,,,,3Kn5a,25,yunusabad
Срочно!!! Сдается Шикарная 2х ком квартира Ор-р Метро Юнусабад 999*,https://www.olx.uz/d/obyavlenie/srochno-sdaetsya-shikarnaya-2h-kom-kvartira-or-r-metro-yunusabad-999-ID4dcJq.html,450 у.е. Договорная,450.0,у.е,,,,,4dcJq,25,yunusabad
"Сдаётся квартира на 4 квартале Юнусабада
Ориентир - клиника Шифо нур",https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-4-kvartale-yunusabadaorientir-klinika-shifo-nur-ID3tyRW.html,700 у.е.,700.0,у.е,,,,,3tyRW,25,yunusabad
Arenda  Yunusobod 3 xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-3-xona-ID4enNS.html,1 300 у.е.,1300.0,у.е,,,,,4enNS,25,yunusabad
Аренда 2 комнатной квартиры Юнусабад 13 ор-р ТЦ Мегапланет ЖК Ikat,https://www.olx.uz/d/obyavlenie/arenda-2-komnatnoy-kvartiry-yunusabad-13-or-r-tts-megaplanet-zhk-ikat-ID4dAyK.html,500 у.е.,500.0,у.е,,,,,4dAyK,25,yunusabad
Ijara kivartira qoʻyaman faqat ustidentlani 2 kurs joy yunusoboda yunu,https://www.olx.uz/d/obyavlenie/ijara-kivartira-qoyaman-faqat-ustidentlani-2-kurs-joy-yunusoboda-yunu-ID46pNn.html,800 000 сум Договорная,800000.0,сум,,,,,46pNn,25,yunusabad
Сдаю 2-комнатную квартиру на аренду,https://www.olx.uz/d/obyavlenie/sdayu-2-komnatnuyu-kvartiru-na-arendu-ID4eg8C.html,900 у.е.,900.0,у.е,,,,,4eg8C,25,yunusabad
Современная квартира в престижном ЖК Kazahstan!,https://www.olx.uz/d/obyavlenie/sovremennaya-kvartira-v-prestizhnom-zhk-kazahstan-ID4br0W.html,1 000 у.е. Договорная,1000.0,у.е,,,,,4br0W,25,yunusabad
Сдается квартира в Юнусабадском районе,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-yunusabadskom-rayone-ID2BFzJ.html,600 у.е.,600.0,у.е,,,,,2BFzJ,25,yunusabad
Сдается 3 ком ЖК Пойтахт Гавхари. Ц 2. Алайский. Basri Baba,https://www.olx.uz/d/obyavlenie/sdaetsya-3-kom-zhk-poytaht-gavhari-ts-2-alayskiy-basri-baba-ID4dAyC.html,1 000 у.е.,1000.0,у.е,,,,,4dAyC,25,yunusabad
Yunusobod arenda kvartira srochna,https://www.olx.uz/d/obyavlenie/yunusobod-arenda-kvartira-srochna-ID4589M.html,450 у.е.,450.0,у.е,,,,,4589M,25,yunusabad
Сдается квартира В Юнусабадском районе 14кв.,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-yunusabadskom-rayone-14kv-ID2AVHW.html,600 у.е.,600.0,у.е,,,,,2AVHW,25,yunusabad
Сдается 3/4/7 на Ц-4,https://www.olx.uz/d/obyavlenie/sdaetsya-3-4-7-na-ts-4-ID1J2z1.html,1 500 у.е.,1500.0,у.е,,,,,1J2z1,25,yunusabad
Аренда 3 комнатной квартиры Ц-5 Ор-р Фин. Институт м.Минор,https://www.olx.uz/d/obyavlenie/arenda-3-komnatnoy-kvartiry-ts-5-or-r-fin-institut-m-minor-ID4enLi.html,800 у.е.,800.0,у.е,,,,,4enLi,25,yunusabad
Arenda kvartira Yunusobod,https://www.olx.uz/d/obyavlenie/arenda-kvartira-yunusobod-ID47ZiK.html,900 000 сум,900000.0,сум,,,,,47ZiK,25,yunusabad
Аренда ЖК Камрон паласе Алайский рынок,https://www.olx.uz/d/obyavlenie/arenda-zhk-kamron-palase-alayskiy-rynok-ID4dcEw.html,1 200 у.е.,1200.0,у.е,,,,,4dcEw,25,yunusabad
Аренда Ц 2 алайский рынок 2/2/9,https://www.olx.uz/d/obyavlenie/arenda-ts-2-alayskiy-rynok-2-2-9-ID4bbwz.html,700 у.е.,700.0,у.е,,,,,4bbwz,25,yunusabad
Сдам КОМНАТУ с хозяйкой в квартире. Рабочий городок. Малика. Телевыш,https://www.olx.uz/d/obyavlenie/sdam-komnatu-s-hozyaykoy-v-kvartire-rabochiy-gorodok-malika-televysh-ID3fUVX.html,2 000 000 сум,2000000.0,сум,,,,,3fUVX,25,yunusabad
Жк Дипломат (Xonsaroy)! Новая 3-комнатная квартира в аренду!,https://www.olx.uz/d/obyavlenie/zhk-diplomat-xonsaroy-novaya-3-komnatnaya-kvartira-v-arendu-ID46YyN.html,800 у.е. Договорная,800.0,у.е,,,,,46YyN,25,yunusabad
Сдам СВОЮ квартиру на паркентском 80 кв.м. Евродвушка,https://www.olx.uz/d/obyavlenie/sdam-svoyu-kvartiru-na-parkentskom-80-kv-m-evrodvushka-ID4bTJF.html,750 у.е.,750.0,у.е,,,,,4bTJF,25,yunusabad
Сдается 3 комнатная квартира в ЖК НУР,https://www.olx.uz/d/obyavlenie/sdaetsya-3-komnatnaya-kvartira-v-zhk-nur-ID4e4Kg.html,1 400 у.е.,1400.0,у.е,,,,,4e4Kg,25,yunusabad
Yunusobot 14 kvatrdan,https://www.olx.uz/d/obyavlenie/yunusobot-14-kvatrdan-ID4efK1.html,500 у.е.,500.0,у.е,,,,,4efK1,25,yunusabad
Сдаётся квартира на ЖК Пойтахт Гавхари Ц-4 3-ком/5/9 Юнусабадский,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-na-zhk-poytaht-gavhari-ts-4-3-kom-5-9-yunusabadskiy-ID4dAuM.html,1 000 у.е.,1000.0,у.е,,,,,4dAuM,25,yunusabad
Срочно сдам 2 ком/4/9 на Юнусабаде Ор-р Мега Планет,https://www.olx.uz/d/obyavlenie/srochno-sdam-2-kom-4-9-na-yunusabade-or-r-mega-planet-ID35ZO9.html,450 у.е. Договорная,450.0,у.е,,,,,35ZO9,25,yunusabad
Сдаётся квартира Ц-2!!! 3/7/10,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-ts-2-3-7-10-ID4dZ5O.html,1 200 у.е.,1200.0,у.е,,,,,4dZ5O,25,yunusabad
Сдаётся квартира в аренду 3-ком 2/9 На Алайском ор-р Ц4,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-arendu-3-kom-2-9-na-alayskom-or-r-ts4-ID4enHN.html,800 у.е.,800.0,у.е,,,,,4enHN,25,yunusabad
Юнусабод-14 Метро Туркистан Мегапланет 2/4/9 Петушок,https://www.olx.uz/d/obyavlenie/yunusabod-14-metro-turkistan-megaplanet-2-4-9-petushok-ID4e7eE.html,400 у.е.,400.0,у.е,,,,,4e7eE,25,yunusabad
Юнусабад-15 1 переделаная в 2 комнаты,https://www.olx.uz/d/obyavlenie/yunusabad-15-1-peredelanaya-v-2-komnaty-ID4e3Oc.html,400 у.е.,400.0,у.е,,,,,4e3Oc,25,yunusabad
Юнусабад-9 корзинка 1 переделаная в 2 комнаты,https://www.olx.uz/d/obyavlenie/yunusabad-9-korzinka-1-peredelanaya-v-2-komnaty-ID4elB5.html,350 у.е.,350.0,у.е,,,,,4elB5,25,yunusabad
"Аренда 3 комн. квартиры ор-р: Финансовый Институт, Ц5",https://www.olx.uz/d/obyavlenie/arenda-3-komn-kvartiry-or-r-finansovyy-institut-ts5-ID4enGq.html,800 у.е.,800.0,у.е,,,,,4enGq,25,yunusabad
3-х комнатная квартира в ЖК Юнусабад резиденс,https://www.olx.uz/d/obyavlenie/3-h-komnatnaya-kvartira-v-zhk-yunusabad-rezidens-ID44q7D.html,850 у.е.,850.0,у.е,,,,,44q7D,25,yunusabad
"2 xonali kvartira, 3 nafar qiz uchun, Minor metrosiga yaqin",https://www.olx.uz/d/obyavlenie/2-xonali-kvartira-3-nafar-qiz-uchun-minor-metrosiga-yaqin-ID462Bu.html,100 у.е.,100.0,у.е,,,,,462Bu,25,yunusabad
Сдается 4х комнатная квартира на ц1!!!,https://www.olx.uz/d/obyavlenie/sdaetsya-4h-komnatnaya-kvartira-na-ts1-ID4db4q.html,1 300 у.е.,1300.0,у.е,,,,,4db4q,25,yunusabad
Аренда квартиры в 3 минутах от метро Минор. Новомосковская 3/5/8,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-v-3-minutah-ot-metro-minor-novomoskovskaya-3-5-8-ID4d2Xf.html,9 000 000 сум Договорная,9000000.0,сум,,,,,4d2Xf,25,yunusabad
2-х ком 60м² на Юнус-Абаде  ориентир Шохсарой,https://www.olx.uz/d/obyavlenie/2-h-kom-60m-na-yunus-abade-orientir-shohsaroy-ID3EhHg.html,500 у.е.,500.0,у.е,,,,,3EhHg,25,yunusabad
Yunusoboda 3 Xonali Kvartira ijaraga Beriladi manzil: ЖК Xon Saroy,https://www.olx.uz/d/obyavlenie/yunusoboda-3-xonali-kvartira-ijaraga-beriladi-manzil-zhk-xon-saroy-ID4dAsM.html,550 у.е.,550.0,у.е,,,,,4dAsM,25,yunusabad
Arenda Yunusobod-7  3 xonali,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-7-3-xonali-ID4enG0.html,550 у.е.,550.0,у.е,,,,,4enG0,25,yunusabad
Срочно сдается шикарная двушка на Ц-4! 2/5/9! Ор-р Ardus!,https://www.olx.uz/d/obyavlenie/srochno-sdaetsya-shikarnaya-dvushka-na-ts-4-2-5-9-or-r-ardus-ID3YJEa.html,550 у.е.,550.0,у.е,,,,,3YJEa,25,yunusabad
Сдается 2-х комнатная квартира на Ц-5,https://www.olx.uz/d/obyavlenie/sdaetsya-2-h-komnatnaya-kvartira-na-ts-5-ID3jGjy.html,599 у.е. Договорная,599.0,у.е,,,,,3jGjy,25,yunusabad
Аренда 2×3/1/4 квартира на Юнус-Абад-11 ориентир Хавас,https://www.olx.uz/d/obyavlenie/arenda-23-1-4-kvartira-na-yunus-abad-11-orientir-havas-ID4dAsn.html,500 у.е.,500.0,у.е,,,,,4dAsn,25,yunusabad
Arenda Yunusobod-12  3xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-12-3xona-ID4enB9.html,67 у.е.,67.0,у.е,,,,,4enB9,25,yunusabad
Юнусобод аренда семя и студентов,https://www.olx.uz/d/obyavlenie/yunusobod-arenda-semya-i-studentov-ID4enzy.html,350 у.е.,350.0,у.е,,,,,4enzy,25,yunusabad
Arenda  Yunusobod- Minor  2 xona,https://www.olx.uz/d/obyavlenie/arenda-yunusobod-minor-2-xona-ID4enza.html,600 у.е.,600.0,у.е,,,,,4enza,25,yunusabad
"Сдам в аренду кв на Юн аб 19 кв на 1,2 месяц",https://www.olx.uz/d/obyavlenie/sdam-v-arendu-kv-na-yun-ab-19-kv-na-1-2-mesyats-ID3Pgpb.html,300 у.е.,300.0,у.е,,,,,3Pgpb,25,yunusabad
Своя 3-х комнатная квартира на «Федорович»,https://www.olx.uz/d/obyavlenie/svoya-3-h-komnatnaya-kvartira-na-fedorovich-ID4e0NQ.html,1 100 у.е.,1100.0,у.е,,,,,4e0NQ,25,yunusabad
Сдаётся в аренду 3-ком квартира в элитной ЖК Barocco Rent flat,https://www.olx.uz/d/obyavlenie/sdaetsya-v-arendu-3-kom-kvartira-v-elitnoy-zhk-barocco-rent-flat-ID4dfBG.html,1 300 у.е.,1300.0,у.е,,,,,4dfBG,25,yunusabad
Аренда ЖК Кислород (Сеул мун) 2 комнатная квартира,https://www.olx.uz/d/obyavlenie/arenda-zhk-kislorod-seul-mun-2-komnatnaya-kvartira-ID3IWQc.html,1 250 у.е. Договорная,1250.0,у.е,,,,,3IWQc,25,yunusabad
Ц2 Алайский 3х комнатная 110кв,https://www.olx.uz/d/obyavlenie/ts2-alayskiy-3h-komnatnaya-110kv-ID4dWUA.html,900 у.е.,900.0,у.е,,,,,4dWUA,25,yunusabad
Сдаётся 1 комнатная на Бадамзаре,https://www.olx.uz/d/obyavlenie/sdaetsya-1-komnatnaya-na-badamzare-ID4enC9.html,400 у.е.,400.0,у.е,,,,,4enC9,25,yunusabad
Сдается квартира в центре на Алайском,https://www.olx.uz/d/obyavlenie/sdaetsya-kvartira-v-tsentre-na-alayskom-ID4enBD.html,800 у.е.,800.0,у.е,,,,,4enBD,25,yunusabad
Аренда Квартира Юнусабадский-14 Мегапланет ( Метро Туркистан ),https://www.olx.uz/d/obyavlenie/arenda-kvartira-yunusabadskiy-14-megaplanet-metro-turkistan-ID4eimG.html,400 у.е.,400.0,у.е,,,,,4eimG,25,yunusabad
3-ком/2/8 Сдаётся шикарная евро люкс квартира Ориентир Ц5,https://www.olx.uz/d/obyavlenie/3-kom-2-8-sdaetsya-shikarnaya-evro-lyuks-kvartira-orientir-ts5-ID4enAI.html,800 у.е.,800.0,у.е,,,,,4enAI,25,yunusabad
Аренда сдается  на Юнус Абаде 8 Новостройка  2/9/10,https://www.olx.uz/d/obyavlenie/arenda-sdaetsya-na-yunus-abade-8-novostroyka-2-9-10-ID4csbf.html,550 у.е.,550.0,у.е,,,,,4csbf,25,yunusabad
Аренда квартиры в 3 минутах от метро Минор. Новомосковская 3/5/8,https://www.olx.uz/d/obyavlenie/arenda-kvartiry-v-3-minutah-ot-metro-minor-novomoskovskaya-3-5-8-ID4enzD.html,800 у.е.,800.0,у.е,,,,,4enzD,25,yunusabad
